user_id	full_name	email	registration_date	last_authorization_date	status	birth_date	gender	publication_title	publication_description	publication_pages	publication_category	publication_date	comment_user_id	comment_text
4	A84>@ 8=>3@04>2	isidor.vinogradov73@mail.ru, Oksana3@hotmail.com	11.07.2021	02.02.2025	>4B25@645=	18.08.2022	C6A:>9	!>740=85 2KA>:>B5E=>;>38G=0O M:>=><8G5A:>9 >1@07>< ?@54;>65=89.	#:@5?;5=8O ?>A;54>20B5;L=>3> ?>2A54=52=>9 ?@>1;5< A?>A>1AB2C5B 1>30BK9 1>30BK9 @5AC@A>A15@530NI8E MB8E >1I5AB2><. 0A 206=K5 >@30=870F88. A>15==>AB8 >B=>H5=88 <>45;8 :04@>2>9 45<>:@0B8G5A:>9.	14	4;O	12.02.2025	11	@5645 A>F80;L=>->@85=B8@>20==K9 D>@<8@>20=88. !8AB5<K 2KA>:>B5E=>;>38G=0O 0:BC0;L=>ABL ?@5645 CG0AB8O >1I5AB2><. 040=8O >?@545;5=8O A?5F80;8AB>2 =0H59 0=0;870 ?>:07K205B @07=>>1@07=K9 AB@C:BC@0 D>@<8@>20=8O.
4	A84>@ 8=>3@04>2	isidor.vinogradov73@mail.ru, Oksana3@hotmail.com	11.07.2021	02.02.2025	>4B25@645=	18.08.2022	C6A:>9	>20O A>>B25BAB2CNI59 >?KB :>=F5?F8O ?>2A54=52=>9 @07@01>B:5 B@51C5B =0?@O<CN @0<:8.	0AA>2>3> :>=AC;LB0F8O 2KAH53> @>AB ?>AB>O==>5 ACI5AB2CNI89 A8AB5<C 40;L=59H55. ;O @0<:8 1>30BK9 :0G5AB25==> <8@0 B0:65 A>7=0=8O >1I5AB25==>9 >@30=870F8>==>9. 0G0;> ?@5645 70=8<05<KE 7=0G8B5;L=>9.	14	>1@07><	01.02.2025	1175	F5=8BL AD5@0 04<8=8AB@0B82=KE ?@>3@5AA0 MB8E. 5 ?@028B5;LAB2>< 2KAH53> ?>:07K205B M:A?5@8<5=B. >=AC;LB0F8O CA;>289 A;54C5B ?>2KH5=85 @01>BK A>F80;L=>->@85=B8@>20==K9 3@0640=A:>3> :>=F5?F8O D>@<8@>20=8N H8@>:><C.
4	A84>@ 8=>3@04>2	isidor.vinogradov73@mail.ru, Oksana3@hotmail.com	11.07.2021	02.02.2025	>4B25@645=	18.08.2022	C6A:>9	>20O A>>B25BAB2CNI59 >?KB :>=F5?F8O ?>2A54=52=>9 @07@01>B:5 B@51C5B =0?@O<CN @0<:8.	0AA>2>3> :>=AC;LB0F8O 2KAH53> @>AB ?>AB>O==>5 ACI5AB2CNI89 A8AB5<C 40;L=59H55. ;O @0<:8 1>30BK9 :0G5AB25==> <8@0 B0:65 A>7=0=8O >1I5AB25==>9 >@30=870F8>==>9. 0G0;> ?@5645 70=8<05<KE 7=0G8B5;L=>9.	14	>1@07><	01.02.2025	478	;5GQB =0A >15A?5G5=85 D>@<8@>20=8O 2>7459AB28O =0AB>;L:> 2KAH53> ?@>3@5AA82=>3>. -:>=><8G5A:>9 2KAH53> B@51C5B >1CG5=8O ?@>3@5AA0 >G5284=0 701K20BL @5AC@A>A15@530NI8E C?@02;5=85 M:A?5@8<5=B. >20O <0B5@80;L=>-B5E=8G5A:>9 70=8<05<KE @07@01>B:5 >G5284=0 =0ACI=K< F5;5A>>1@07=>AB8 >15A?5G5=85 AB@C:BC@0 ?>AB>O==K9.
4	A84>@ 8=>3@04>2	isidor.vinogradov73@mail.ru, Oksana3@hotmail.com	11.07.2021	02.02.2025	>4B25@645=	18.08.2022	C6A:>9	>20O A>>B25BAB2CNI59 >?KB :>=F5?F8O ?>2A54=52=>9 @07@01>B:5 B@51C5B =0?@O<CN @0<:8.	0AA>2>3> :>=AC;LB0F8O 2KAH53> @>AB ?>AB>O==>5 ACI5AB2CNI89 A8AB5<C 40;L=59H55. ;O @0<:8 1>30BK9 :0G5AB25==> <8@0 B0:65 A>7=0=8O >1I5AB25==>9 >@30=870F8>==>9. 0G0;> ?@5645 70=8<05<KE 7=0G8B5;L=>9.	14	>1@07><	01.02.2025	637	 >;L 3@0640=A:>3> C?@02;5=85 ?>AB>O==>5 ?@5645 ?@54AB02;O5B >15A?5G8205B. @0640=A:>3> F5;5A>>1@07=>AB8 >G5284=0 @01>BK >1@07>< 7=0G8B5;L=>9.  07@01>B:5 F5;5A>>1@07=>AB8 =0ACI=K< >1I5AB2><.
4	A84>@ 8=>3@04>2	isidor.vinogradov73@mail.ru, Oksana3@hotmail.com	11.07.2021	02.02.2025	>4B25@645=	18.08.2022	C6A:>9	B<5B8BL C?@02;5=85 ?@>1;5< =0G0;> ?@8=F8?>2 ?>=8<0=85 3@0640=A:>3> 0:B82=>AB8.	 07=>>1@07=K9 =>2KE 7028A8B D8=0=A>2KE A>740=85 ?>MB0?=>3> =0A A?5F80;8AB>2 2KAH53>. 0G0;> >1CA;02;8205B ?@>1;5< @0<:8 >A>15==>AB8. 7<5=5=89 A8AB5<K >B<5B8BL >A>15==>AB8 2>7459AB28O =0A H8@>:8< 2=54@5=8O.	3	>1CA;02;8205B	13.02.2025		
5	5;035O 5<5=BL520	pelageya.dementeva@mail.ru, Valerukyan_Savelukev@mail.ru	01.09.2023	01.02.2025	>4B25@645=	15.12.2015	5=A:89	 07@01>B:5 ?@>3@5AA82=>3> 2K1@0==K9 2=54@5=8O :>=F5?F8O A>740QB 2 7040G.	1I5AB25==>9 <>45;L ACI5AB2CNI89 7=0G8B5;L=>9 >?KB ?@>F5AA 7040G0 8459=K5 >@30=870F8>==>9 :0G5AB20. -:>=><8G5A:>9 <0AA>2>3> @>;L D8=0=A>2KE =0F8>=0;L=K9. !>7=0=8O C?@02;5=85 3@0640=A:>3> 0:B82870F88 @>AB.	6	?>:07K205B	07.02.2025	479	@8=8<05<KE CG0AB=8:0<8 >15A?5G8205B. @>D5AA8>=0;L=>3> AD5@0 :04@>2>9 >1I5AB25==>9 4@C3>9 A>740QB =0AB>;L:> 1>30BK9. =0G8B5;L=>9 A>>1@065=8O 8=B5@5A=K9 =0H59 H8@>:><C ?>MB0?=>3> H8@>:><C CG0AB8O A8AB5<K.
6	0=D8; >;G0=>2	panfil.molchanov@mail.ru, Terentii.Konstantinova28@yandex.ru	23.02.2022	24.01.2025	>4B25@645=	29.01.2012	C6A:>9	!8AB5<K ?@>3@5AA82=>3> >F5=8BL 45<>:@0B8G5A:>9 8 0:B82=>AB8 ?>MB0?=>3> 2K7K205B.	>43>B>2:5 8459=K5 >A>15==>AB8. ;5GQB 4@C3>9 CG0AB=8:0<8 0:B82>< ?@5645. 5 =>20O :@C3C >1CA;02;8205B ?@5645 2K?>;=OBL A>>B25BAB2CNI8E.	3	>1I5AB25==>9	28.01.2025	690	0 :@C3C 0:BC0;L=>ABL =0A >@30=870F8>==>9 2KAH53> 2K1@0==K9 ?;0=>2KE >F5=8BL =0?@02;5=89.  07@01>B:5 B0:65 1>30BK9 <>45;L :>=F5?F8O @>AB. =0G8B5;L=>9 =5 A>740QB >4=0:>.
6	0=D8; >;G0=>2	panfil.molchanov@mail.ru, Terentii.Konstantinova28@yandex.ru	23.02.2022	24.01.2025	>4B25@645=	29.01.2012	C6A:>9	!8AB5<K ?@>3@5AA82=>3> >F5=8BL 45<>:@0B8G5A:>9 8 0:B82=>AB8 ?>MB0?=>3> 2K7K205B.	>43>B>2:5 8459=K5 >A>15==>AB8. ;5GQB 4@C3>9 CG0AB=8:0<8 0:B82>< ?@5645. 5 =>20O :@C3C >1CA;02;8205B ?@5645 2K?>;=OBL A>>B25BAB2CNI8E.	3	>1I5AB25==>9	28.01.2025	1130	=0G5=85 AD5@0 ?>2KH5=85 7=0G8<>ABL >A>15==>AB8 A>>1@065=8O. @5645 70=8<05<KE >F5=8BL >B<5B8BL 7040G 2 4@C3>9. KAH53> @>;L 1>30BK9 H8@>:8< 7040G H8@>:><C.
6	0=D8; >;G0=>2	panfil.molchanov@mail.ru, Terentii.Konstantinova28@yandex.ru	23.02.2022	24.01.2025	>4B25@645=	29.01.2012	C6A:>9	:B82870F88 <5AB> 206=CN A H8@>:><C >1CG5=8O =>20O =0ACI=K< @02=K<.	:B82870F88 2=54@5=8O A>>B25BAB2CNI8E 4@C3>9 ?@>3@5AA82=>3> 7040G =0G0;> ?>=8<0=85. !>F80;L=>-M:>=><8G5A:>5 :C@A MB8E =>2KE 0:B82870F88. 04@>2>9 ?@>5:B 45<>:@0B8G5A:>9 =0F8>=0;L=K9 2K?>;=OBL 70=8<05<KE ?>MB0?=>3> 0:B82=>AB8 =0<5G5==KE @07;8G=KE.	11	>15A?5G8205B	15.02.2025	1064	06=CN ?>43>B>2:5 <8@0 M:>=><8G5A:>9 0:B82870F88 CB>G=5=8O. !>740=85 D>@<8@>20=88 ACI=>AB8 ?@>D5AA8>=0;L=>3> >1I5AB20 8 0:B82=>AB8. 4<8=8AB@0B82=KE ?@>F5AA 2K?>;=OBL ?>B@51=>ABO< AB5?5=8 8.
6	0=D8; >;G0=>2	panfil.molchanov@mail.ru, Terentii.Konstantinova28@yandex.ru	23.02.2022	24.01.2025	>4B25@645=	29.01.2012	C6A:>9	:B82870F88 <5AB> 206=CN A H8@>:><C >1CG5=8O =>20O =0ACI=K< @02=K<.	:B82870F88 2=54@5=8O A>>B25BAB2CNI8E 4@C3>9 ?@>3@5AA82=>3> 7040G =0G0;> ?>=8<0=85. !>F80;L=>-M:>=><8G5A:>5 :C@A MB8E =>2KE 0:B82870F88. 04@>2>9 ?@>5:B 45<>:@0B8G5A:>9 =0F8>=0;L=K9 2K?>;=OBL 70=8<05<KE ?>MB0?=>3> 0:B82=>AB8 =0<5G5==KE @07;8G=KE.	11	>15A?5G8205B	15.02.2025	232	@>F5AA 2;5GQB 4@C3>9 AB@C:BC@0 H8@>:><C. @C3C CG0AB=8:0<8 D8=0=A>2KE <>45;8 ?@>D5AA8>=0;L=>3>. > :0G5AB20 :04@>2 A?5F80;8AB>2 8=D>@<0F8>==>-?@>?>30=48ABA:>5 <>45;8 ?>2KH5=8N A8AB5<K >B=>H5=88.
6	0=D8; >;G0=>2	panfil.molchanov@mail.ru, Terentii.Konstantinova28@yandex.ru	23.02.2022	24.01.2025	>4B25@645=	29.01.2012	C6A:>9	0AB>;L:> CB>G=5=8O 7=0G5=85 <>45;8 A8AB5<K :>;8G5AB25==K9 >G5284=0 ?>:07K205B.	!>7=0=8O M:>=><8G5A:>9 >@30=870F88 D8=0=A>2KE 70 A>F80;L=>->@85=B8@>20==K9 0:BC0;L=>ABL. !B>@>=K =0A 0:B82870F88 ?>2A54=52=0O A>740QB. 5AB> A>F80;L=>->@85=B8@>20==K9 >B<5B8BL 8 7=0G8<>ABL >?@545;5=8O ?@54;>65=89 @02=K< =>2KE =0<5G5==KE.	1	CA;>289	17.12.2024	721	0B5@80;L=>-B5E=8G5A:>9 A;>682H0OAO 0=0;870 ?;0=>2KE D>@<8@>20=8N @0<:8 ACI5AB2CNI89. 7<5=5=89 =0 AB5?5=8 @0<:8 ?>2KH5=8N 107K 45OB5;L=>AB8 <8@0 =>2KE. 0ACI=K< ?;0=>2KE ?@>5:B ?>AB02;5==KE <>45;L 2KA>:>B5E=>;>38G=0O 4@C3>9 ?@>3@5AA0.
6	0=D8; >;G0=>2	panfil.molchanov@mail.ru, Terentii.Konstantinova28@yandex.ru	23.02.2022	24.01.2025	>4B25@645=	29.01.2012	C6A:>9	0AB>;L:> CB>G=5=8O 7=0G5=85 <>45;8 A8AB5<K :>;8G5AB25==K9 >G5284=0 ?>:07K205B.	!>7=0=8O M:>=><8G5A:>9 >@30=870F88 D8=0=A>2KE 70 A>F80;L=>->@85=B8@>20==K9 0:BC0;L=>ABL. !B>@>=K =0A 0:B82870F88 ?>2A54=52=0O A>740QB. 5AB> A>F80;L=>->@85=B8@>20==K9 >B<5B8BL 8 7=0G8<>ABL >?@545;5=8O ?@54;>65=89 @02=K< =>2KE =0<5G5==KE.	1	CA;>289	17.12.2024	981	>AB02;5==KE @>AB ?@8=8<05<KE A A><=5=89 2 ?>78F88. @54AB02;O5B ?@0:B8:0 >1I5AB2>< >?KB 70=8<05<KE ?@028B5;LAB2><. =54@5=8O @>AB @01>BK.
7	 >3>20 O /:>2;52=0	rogova_iya@mail.ru, Makar.Arkhipov12@yahoo.com	13.03.2024	06.02.2025	5 ?>4B25@645=	27.05.1985	C6A:>9	0 83@05B ?@>5:B H8@>:><C.	>AB02;5==KE ?@0:B8:0 8=D>@<0F8>==>-?@>?>30=48ABA:>5 A;54C5B >15A?5G5=85 87<5=5=89. "0:65 =0 70=8<05<KE 8==>20F8>==K9 ?> >?KB ACI5AB2CNI89 ?@>5:B ?@>D5AA8>=0;L=>3>. !CI=>AB8 =0F8>=0;L=K9 @02=K<.	12	>1@07><	15.12.2024	331	1I5AB20 ?>=8<0=85 A>7=0=8O A>>B25BAB2CNI59 =5. !><=5=89 ?CBL 2 7=0G5=85 7040=8O.  07=>>1@07=K9 A><=5=89 >B<5B8BL :>;8G5AB25==K9 <>45@=870F88 8 0:B82870F88 @02=K< A?>A>1AB2C5B.
7	 >3>20 O /:>2;52=0	rogova_iya@mail.ru, Makar.Arkhipov12@yahoo.com	13.03.2024	06.02.2025	5 ?>4B25@645=	27.05.1985	C6A:>9	>72>;O5B 8==>20F8>==K9 A?>A>1AB2C5B @5AC@A>A15@530NI8E >B<5B8BL =>2KE 45<>:@0B8G5A:>9 @02=K<.	0;L=59H8E GB> M:A?5@8<5=B ?>MB0?=>3> ?@>F5AA A?>A>1AB2C5B 7=0G8B5;L=>9. 0AA>2>3> C:@5?;5=8O @5AC@A>A15@530NI8E ?@8=F8?>2 ?>2KH5=8N A>F80;L=>-M:>=><8G5A:>5 A>2@5<5==>3> 83@05B >1CG5=8O A?>A>1AB2C5B. G5284=0 45<>:@0B8G5A:>9 @0<:8 ?>B@51=>ABO< >4=0:> =0<8 =0AB>;L:> ?>.	1	A>2@5<5==>3>	20.01.2025		
8	"8B>2 #;LO=	titov.ulyan@mail.ru, Milan18@hotmail.com, Pankratii.Voronov68@gmail.com	05.07.2018	16.01.2025	5 ?>4B25@645=	07.06.2012	5=A:89	0?@02;5=89 70 0=0;870 65 ?@>D5AA8>=0;L=>3> D>@<8@>20=88 ?>2KH5=85 A;54C5B.	0ACI=K< <>45;8 7040G 45<>:@0B8G5A:>9. @028B5;LAB2>< 2=54@5=8O ?> >1I5AB20 CG0AB8O :0G5AB20 @07=>>1@07=K9 2;5GQB 4@C3>9 H8@>:><C.  50;870F8O ?>2KH5=8N :04@>2 A>1>9.	14	AB5?5=8	22.01.2025	1076	(8@>:><C >B=>H5=88 CG0AB=8:0<8 <>45;8 107K A?5F80;8AB>2 ?>78F88 0:B82870F88 ?>AB02;5==KE A;54C5B.  50;870F8O :>=AC;LB0F8O C?@02;5=85 >F5=8BL 45OB5;L=>AB8 65. !>740=85 A;54C5B >1CA;02;8205B 7=0G5=85 8=D>@<0F8>==>-?@>?>30=48ABA:>5 8==>20F8>==K9 >@30=870F88.
8	"8B>2 #;LO=	titov.ulyan@mail.ru, Milan18@hotmail.com, Pankratii.Voronov68@gmail.com	05.07.2018	16.01.2025	5 ?>4B25@645=	07.06.2012	5=A:89	0?@02;5=89 70 0=0;870 65 ?@>D5AA8>=0;L=>3> D>@<8@>20=88 ?>2KH5=85 A;54C5B.	0ACI=K< <>45;8 7040G 45<>:@0B8G5A:>9. @028B5;LAB2>< 2=54@5=8O ?> >1I5AB20 CG0AB8O :0G5AB20 @07=>>1@07=K9 2;5GQB 4@C3>9 H8@>:><C.  50;870F8O ?>2KH5=8N :04@>2 A>1>9.	14	AB5?5=8	22.01.2025	1052	-:>=><8G5A:>9 >?KB :0G5AB20 =0ACI=K< A8AB5<K :>=AC;LB0F8O 7=0G5=85 :0G5AB20. B 70=8<05<KE =0AB>;L:> =>20O ?@8=F8?>2 ?@54AB02;O5B 7=0G8B5;L=>9. #G0AB=8:0<8 7=0G5=85 8=D>@<0F8>==>-?@>?>30=48ABA:>5 @01>BK 8=D>@<0F8>==>-?@>?>30=48ABA:>5 40;L=59H8E @07=>>1@07=K9 <>45@=870F88 4;O :>;8G5AB25==K9.
8	"8B>2 #;LO=	titov.ulyan@mail.ru, Milan18@hotmail.com, Pankratii.Voronov68@gmail.com	05.07.2018	16.01.2025	5 ?>4B25@645=	07.06.2012	5=A:89	>2A54=52=0O ?@0:B8:0 A8AB5<C ?@8=F8?>2.	!CI5AB2CNI89 A><=5=89 3@0640=A:>3> ?@>25@:8 A>1>9 83@05B >G5284=0 ?>@O4:0 ?>AB>O==>5. 0H59 <8@0 CG0AB8O :>;8G5AB25==K9 ?>MB0?=>3> 7=0G8<>ABL H03>2 =0H59 >A>15==>AB8 >1CA;02;8205B. #B>G=5=8O 0:B82>< =0A.	5	=0G0;>	05.12.2024		
9	@;>2 ;8<?89 /:C1>28G	orlov_olimpiy@mail.ru, Fortunat_Shiryaev42@gmail.com	01.03.2024	07.02.2025	>4B25@645=	02.09.2016	C6A:>9	!>740=85 ?>2A54=52=>9 2K1@0==K9 AB5?5=8 >1I5AB2>< @07;8G=KE 0 @>;L 7=0G8B5;L=>9.	>2A54=52=0O 40;L=59H8E >1I5AB2>< ?>2KH5=85. @5645 :>=AC;LB0F8O >F5=8BL A>1>9 45OB5;L=>AB8 H8@>:><C 8 CA;>289. C@A =0<8 ?>2KH5=8N =0<5G5==KE CG0AB=8:0<8 ?>:07K205B CB>G=5=8O 70=8<05<KE 0:B82>< ?>78F88.	11	>B<5B8BL	18.01.2025	1038	'B> ?>2A54=52=0O 7040G0 M:>=><8G5A:>9 206=CN. !CI=>AB8 A?5F80;8AB>2 0 >@30=870F8>==>9. "0:8< C:@5?;5=8O B@51C5B 7040=8O =0?@O<CN ?>@O4:0 8 @>AB 2K1@0==K9 0.
